STRUCT	ENCUT	KX	KY	KZ	ENERGY	VOLUME
AlAg	700.0	08	08	08	-399.61596798	1626.38
AlAg	700.0	08	08	08	-401.82216703	1676.68
AlAg	700.0	08	08	08	-403.08421730	1728.00
AlAg	700.0	08	08	08	-403.49589291	1780.36
AlAg	700.0	08	08	08	-403.14263404	1833.77
AlAg	700.0	08	08	08	-402.10325172	1888.23
AlAg	700.0	08	08	08	-400.45102610	1943.76
AlAu	700.0	08	08	08	-400.81352537	1626.38
AlAu	700.0	08	08	08	-403.00732407	1676.68
AlAu	700.0	08	08	08	-404.25392764	1728.00
AlAu	700.0	08	08	08	-404.64744403	1780.36
AlAu	700.0	08	08	08	-404.27371691	1833.77
AlAu	700.0	08	08	08	-403.21204302	1888.23
AlAu	700.0	08	08	08	-401.53627440	1943.76
AlC	700.0	08	08	08	-402.65580971	1626.38
AlC	700.0	08	08	08	-404.63677535	1676.68
AlC	700.0	08	08	08	-405.69352064	1728.00
AlC	700.0	08	08	08	-405.91786496	1780.36
AlC	700.0	08	08	08	-405.39400738	1833.77
AlC	700.0	08	08	08	-404.19987306	1888.23
AlC	700.0	08	08	08	-402.40801506	1943.76
AlCa	700.0	08	08	08	-397.82393106	1626.38
AlCa	700.0	08	08	08	-400.27844633	1676.68
AlCa	700.0	08	08	08	-401.78301074	1728.00
AlCa	700.0	08	08	08	-402.42973479	1780.36
AlCa	700.0	08	08	08	-402.30322679	1833.77
AlCa	700.0	08	08	08	-401.48231123	1888.23
AlCa	700.0	08	08	08	-400.04048014	1943.76
AlCl	700.0	08	08	08	-397.47410479	1626.38
AlCl	700.0	08	08	08	-399.77769870	1676.68
AlCl	700.0	08	08	08	-401.14430946	1728.00
AlCl	700.0	08	08	08	-401.66585561	1780.36
AlCl	700.0	08	08	08	-401.42682871	1833.77
AlCl	700.0	08	08	08	-400.50571176	1888.23
AlCl	700.0	08	08	08	-398.97569456	1943.76
AlGa	700.0	08	08	08	-399.78319658	1626.38
AlGa	700.0	08	08	08	-401.97549036	1676.68
AlGa	700.0	08	08	08	-403.23079946	1728.00
AlGa	700.0	08	08	08	-403.64080473	1780.36
AlGa	700.0	08	08	08	-403.28957875	1833.77
AlGa	700.0	08	08	08	-402.25525851	1888.23
AlGa	700.0	08	08	08	-400.61116640	1943.76
AlLi	700.0	08	08	08	-399.35431727	1626.38
AlLi	700.0	08	08	08	-401.49206210	1676.68
AlLi	700.0	08	08	08	-402.70124650	1728.00
AlLi	700.0	08	08	08	-403.07383809	1780.36
AlLi	700.0	08	08	08	-402.69361142	1833.77
AlLi	700.0	08	08	08	-401.63795288	1888.23
AlLi	700.0	08	08	08	-399.97878917	1943.76
AlN	700.0	08	08	08	-402.81171004	1626.38
AlN	700.0	08	08	08	-404.80216786	1676.68
AlN	700.0	08	08	08	-405.86721703	1728.00
AlN	700.0	08	08	08	-406.09913899	1780.36
AlN	700.0	08	08	08	-405.58248765	1833.77
AlN	700.0	08	08	08	-404.39542598	1888.23
AlN	700.0	08	08	08	-402.61061549	1943.76
AlS	700.0	08	08	08	-400.63833917	1626.38
AlS	700.0	08	08	08	-402.82062331	1676.68
AlS	700.0	08	08	08	-404.06740933	1728.00
AlS	700.0	08	08	08	-404.47053473	1780.36
AlS	700.0	08	08	08	-404.11446937	1833.77
AlS	700.0	08	08	08	-403.07767651	1888.23
AlS	700.0	08	08	08	-401.43324526	1943.76
AlTi	700.0	08	08	08	-405.96704117	1626.38
AlTi	700.0	08	08	08	-408.15083581	1676.68
AlTi	700.0	08	08	08	-409.38574448	1728.00
AlTi	700.0	08	08	08	-409.76443246	1780.36
AlTi	700.0	08	08	08	-409.37244840	1833.77
AlTi	700.0	08	08	08	-408.28933029	1888.23
AlTi	700.0	08	08	08	-406.58944950	1943.76
AlAs	700.0	08	08	08	-401.16635113	1626.38
AlAs	700.0	08	08	08	-403.39694327	1676.68
AlAs	700.0	08	08	08	-404.68463887	1728.00
AlAs	700.0	08	08	08	-405.12145871	1780.36
AlAs	700.0	08	08	08	-404.79224674	1833.77
AlAs	700.0	08	08	08	-403.77599998	1888.23
AlAs	700.0	08	08	08	-402.14648975	1943.76
AlAt	700.0	08	08	08	-394.09350038	1626.38
AlAt	700.0	08	08	08	-396.71635506	1676.68
AlAt	700.0	08	08	08	-398.37518602	1728.00
AlAt	700.0	08	08	08	-399.16373109	1780.36
AlAt	700.0	08	08	08	-399.16900710	1833.77
AlAt	700.0	08	08	08	-398.47252686	1888.23
AlAt	700.0	08	08	08	-397.15075032	1943.76
AlB	700.0	08	08	08	-401.86164410	1626.38
AlB	700.0	08	08	08	-403.84442098	1676.68
AlB	700.0	08	08	08	-404.90438535	1728.00
AlB	700.0	08	08	08	-405.13266867	1780.36
AlB	700.0	08	08	08	-404.61292287	1833.77
AlB	700.0	08	08	08	-403.42284304	1888.23
AlB	700.0	08	08	08	-401.63499168	1943.76
AlBa	700.0	08	08	08	-394.87849297	1626.38
AlBa	700.0	08	08	08	-397.61828225	1676.68
AlBa	700.0	08	08	08	-399.39906075	1728.00
AlBa	700.0	08	08	08	-400.31342103	1780.36
AlBa	700.0	08	08	08	-400.44702320	1833.77
AlBa	700.0	08	08	08	-399.87989995	1888.23
AlBa	700.0	08	08	08	-398.68691289	1943.76
AlBe	700.0	08	08	08	-400.47357948	1626.38
AlBe	700.0	08	08	08	-402.50864073	1676.68
AlBe	700.0	08	08	08	-403.61730231	1728.00
AlBe	700.0	08	08	08	-403.89113112	1780.36
AlBe	700.0	08	08	08	-403.41358682	1833.77
AlBe	700.0	08	08	08	-402.26184803	1888.23
AlBe	700.0	08	08	08	-400.50795634	1943.76
AlBi	700.0	08	08	08	-398.25706840	1626.38
AlBi	700.0	08	08	08	-400.78758485	1676.68
AlBi	700.0	08	08	08	-402.35585587	1728.00
AlBi	700.0	08	08	08	-403.05458211	1780.36
AlBi	700.0	08	08	08	-402.96943728	1833.77
AlBi	700.0	08	08	08	-402.18062173	1888.23
AlBi	700.0	08	08	08	-400.76325610	1943.76
AlBr	700.0	08	08	08	-396.38716284	1626.38
AlBr	700.0	08	08	08	-398.76569279	1676.68
AlBr	700.0	08	08	08	-400.20206963	1728.00
AlBr	700.0	08	08	08	-400.78864324	1780.36
AlBr	700.0	08	08	08	-400.61049394	1833.77
AlBr	700.0	08	08	08	-399.74685836	1888.23
AlBr	700.0	08	08	08	-398.27175336	1943.76
AlCd	700.0	08	08	08	-396.80628205	1626.38
AlCd	700.0	08	08	08	-399.10847866	1676.68
AlCd	700.0	08	08	08	-400.46429057	1728.00
AlCd	700.0	08	08	08	-400.96676233	1780.36
AlCd	700.0	08	08	08	-400.70080448	1833.77
AlCd	700.0	08	08	08	-399.74503972	1888.23
AlCd	700.0	08	08	08	-398.17288929	1943.76
AlCo	700.0	08	08	08	-405.33344571	1626.38
AlCo	700.0	08	08	08	-407.30937280	1676.68
AlCo	700.0	08	08	08	-408.35113135	1728.00
AlCo	700.0	08	08	08	-408.55286894	1780.36
AlCo	700.0	08	08	08	-408.00065142	1833.77
AlCo	700.0	08	08	08	-406.77371302	1888.23
AlCo	700.0	08	08	08	-404.94549301	1943.76
AlCr	700.0	08	08	08	-407.14065085	1626.38
AlCr	700.0	08	08	08	-409.17096204	1676.68
AlCr	700.0	08	08	08	-410.26002160	1728.00
AlCr	700.0	08	08	08	-410.50146729	1780.36
AlCr	700.0	08	08	08	-409.98154044	1833.77
AlCr	700.0	08	08	08	-408.78019626	1888.23
AlCr	700.0	08	08	08	-406.97159888	1943.76
AlCs	700.0	08	08	08	-391.51681248	1626.38
AlCs	700.0	08	08	08	-394.23017011	1676.68
AlCs	700.0	08	08	08	-395.99397759	1728.00
AlCs	700.0	08	08	08	-396.90157863	1780.36
AlCs	700.0	08	08	08	-397.03957042	1833.77
AlCs	700.0	08	08	08	-396.48914901	1888.23
AlCs	700.0	08	08	08	-395.32679544	1943.76
AlCu	700.0	08	08	08	-401.18806514	1626.38
AlCu	700.0	08	08	08	-403.26274084	1676.68
AlCu	700.0	08	08	08	-404.40466064	1728.00
AlCu	700.0	08	08	08	-404.70669834	1780.36
AlCu	700.0	08	08	08	-404.25336800	1833.77
AlCu	700.0	08	08	08	-403.12256767	1888.23
AlCu	700.0	08	08	08	-401.38676944	1943.76
AlF	700.0	08	08	08	-400.44763565	1626.38
AlF	700.0	08	08	08	-402.58736400	1676.68
AlF	700.0	08	08	08	-403.79469532	1728.00
AlF	700.0	08	08	08	-404.16213060	1780.36
AlF	700.0	08	08	08	-403.77424761	1833.77
AlF	700.0	08	08	08	-402.70916691	1888.23
AlF	700.0	08	08	08	-401.03937210	1943.76
AlFe	700.0	08	08	08	-406.32246399	1626.38
AlFe	700.0	08	08	08	-408.29403595	1676.68
AlFe	700.0	08	08	08	-409.32960556	1728.00
AlFe	700.0	08	08	08	-409.52343180	1780.36
AlFe	700.0	08	08	08	-408.96189772	1833.77
AlFe	700.0	08	08	08	-407.72478398	1888.23
AlFe	700.0	08	08	08	-405.88579003	1943.76
AlGe	700.0	08	08	08	-401.07416996	1626.38
AlGe	700.0	08	08	08	-403.28603060	1676.68
AlGe	700.0	08	08	08	-404.55796672	1728.00
AlGe	700.0	08	08	08	-404.98167176	1780.36
AlGe	700.0	08	08	08	-404.64155090	1833.77
AlGe	700.0	08	08	08	-403.61627353	1888.23
AlGe	700.0	08	08	08	-401.97941293	1943.76
AlHf	700.0	08	08	08	-407.51391951	1626.38
AlHf	700.0	08	08	08	-409.83120870	1676.68
AlHf	700.0	08	08	08	-411.18811234	1728.00
AlHf	700.0	08	08	08	-411.67762842	1780.36
AlHf	700.0	08	08	08	-411.38567189	1833.77
AlHf	700.0	08	08	08	-410.39236320	1888.23
AlHf	700.0	08	08	08	-408.77253840	1943.76
AlHg	700.0	08	08	08	-396.10344019	1626.38
AlHg	700.0	08	08	08	-398.41745863	1676.68
AlHg	700.0	08	08	08	-399.78290991	1728.00
AlHg	700.0	08	08	08	-400.29313187	1780.36
AlHg	700.0	08	08	08	-400.03338798	1833.77
AlHg	700.0	08	08	08	-399.08274113	1888.23
AlHg	700.0	08	08	08	-397.51511562	1943.76
AlI	700.0	08	08	08	-394.95601589	1626.38
AlI	700.0	08	08	08	-397.46028325	1676.68
AlI	700.0	08	08	08	-399.01120452	1728.00
AlI	700.0	08	08	08	-399.70208482	1780.36
AlI	700.0	08	08	08	-399.61918352	1833.77
AlI	700.0	08	08	08	-398.84332610	1888.23
AlI	700.0	08	08	08	-397.45020984	1943.76
AlIn	700.0	08	08	08	-398.30881100	1626.38
AlIn	700.0	08	08	08	-400.66386534	1676.68
AlIn	700.0	08	08	08	-402.06966857	1728.00
AlIn	700.0	08	08	08	-402.61878043	1780.36
AlIn	700.0	08	08	08	-402.39599302	1833.77
AlIn	700.0	08	08	08	-401.48021852	1888.23
AlIn	700.0	08	08	08	-399.94544390	1943.76
AlIr	700.0	08	08	08	-408.15530695	1626.38
AlIr	700.0	08	08	08	-410.20678882	1676.68
AlIr	700.0	08	08	08	-411.30944001	1728.00
AlIr	700.0	08	08	08	-411.55885969	1780.36
AlIr	700.0	08	08	08	-411.04262830	1833.77
AlIr	700.0	08	08	08	-409.84157319	1888.23
AlIr	700.0	08	08	08	-408.03062918	1943.76
AlK	700.0	08	08	08	-394.22273116	1626.38
AlK	700.0	08	08	08	-396.74890777	1676.68
AlK	700.0	08	08	08	-398.33058294	1728.00
AlK	700.0	08	08	08	-399.06001129	1780.36
AlK	700.0	08	08	08	-399.02221233	1833.77
AlK	700.0	08	08	08	-398.29630478	1888.23
AlK	700.0	08	08	08	-396.95663233	1943.76
AlMg	700.0	08	08	08	-398.23258545	1626.38
AlMg	700.0	08	08	08	-400.48644261	1676.68
AlMg	700.0	08	08	08	-401.79978061	1728.00
AlMg	700.0	08	08	08	-402.26487266	1780.36
AlMg	700.0	08	08	08	-401.96592663	1833.77
AlMg	700.0	08	08	08	-400.98091845	1888.23
AlMg	700.0	08	08	08	-399.38265871	1943.76
AlMn	700.0	08	08	08	-406.93561971	1626.38
AlMn	700.0	08	08	08	-408.92571552	1676.68
AlMn	700.0	08	08	08	-409.97748862	1728.00
AlMn	700.0	08	08	08	-410.18495338	1780.36
AlMn	700.0	08	08	08	-409.63454466	1833.77
AlMn	700.0	08	08	08	-408.40624719	1888.23
AlMn	700.0	08	08	08	-406.57405348	1943.76
AlMo	700.0	08	08	08	-408.99780387	1626.38
AlMo	700.0	08	08	08	-411.12943578	1676.68
AlMo	700.0	08	08	08	-412.30687612	1728.00
AlMo	700.0	08	08	08	-412.62456172	1780.36
AlMo	700.0	08	08	08	-412.16962128	1833.77
AlMo	700.0	08	08	08	-411.02297607	1888.23
AlMo	700.0	08	08	08	-409.25975992	1943.76
AlNa	700.0	08	08	08	-396.98365588	1626.38
AlNa	700.0	08	08	08	-399.29473528	1676.68
AlNa	700.0	08	08	08	-400.66726773	1728.00
AlNa	700.0	08	08	08	-401.19369512	1780.36
AlNa	700.0	08	08	08	-400.95848608	1833.77
AlNa	700.0	08	08	08	-400.03987990	1888.23
AlNa	700.0	08	08	08	-398.51090958	1943.76
AlNb	700.0	08	08	08	-408.13689271	1626.38
AlNb	700.0	08	08	08	-410.35665542	1676.68
AlNb	700.0	08	08	08	-411.61856201	1728.00
AlNb	700.0	08	08	08	-412.01641296	1780.36
AlNb	700.0	08	08	08	-411.63691044	1833.77
AlNb	700.0	08	08	08	-410.56061324	1888.23
AlNb	700.0	08	08	08	-408.86254842	1943.76
AlNi	700.0	08	08	08	-403.80309986	1626.38
AlNi	700.0	08	08	08	-405.81085308	1676.68
AlNi	700.0	08	08	08	-406.88577464	1728.00
AlNi	700.0	08	08	08	-407.12149960	1780.36
AlNi	700.0	08	08	08	-406.60337098	1833.77
AlNi	700.0	08	08	08	-405.41000620	1888.23
AlNi	700.0	08	08	08	-403.61421446	1943.76
AlO	700.0	08	08	08	-402.27726094	1626.38
AlO	700.0	08	08	08	-404.31543787	1676.68
AlO	700.0	08	08	08	-405.42548106	1728.00
AlO	700.0	08	08	08	-405.69988855	1780.36
AlO	700.0	08	08	08	-405.22333496	1833.77
AlO	700.0	08	08	08	-404.07401702	1888.23
AlO	700.0	08	08	08	-402.32450030	1943.76
AlOs	700.0	08	08	08	-409.86785123	1626.38
AlOs	700.0	08	08	08	-411.91153784	1676.68
AlOs	700.0	08	08	08	-413.00435080	1728.00
AlOs	700.0	08	08	08	-413.24201174	1780.36
AlOs	700.0	08	08	08	-412.71249558	1833.77
AlOs	700.0	08	08	08	-411.49713339	1888.23
AlOs	700.0	08	08	08	-409.67128641	1943.76
AlP	700.0	08	08	08	-402.15663748	1626.38
AlP	700.0	08	08	08	-404.28778153	1676.68
AlP	700.0	08	08	08	-405.48369726	1728.00
AlP	700.0	08	08	08	-405.83604726	1780.36
AlP	700.0	08	08	08	-405.42926765	1833.77
AlP	700.0	08	08	08	-404.34193383	1888.23
AlP	700.0	08	08	08	-402.64735792	1943.76
AlPb	700.0	08	08	08	-398.11730069	1626.38
AlPb	700.0	08	08	08	-400.60324520	1676.68
AlPb	700.0	08	08	08	-402.13261934	1728.00
AlPb	700.0	08	08	08	-402.79800089	1780.36
AlPb	700.0	08	08	08	-402.68468562	1833.77
AlPb	700.0	08	08	08	-401.87242192	1888.23
AlPb	700.0	08	08	08	-400.43596771	1943.76
AlPd	700.0	08	08	08	-404.01230001	1626.38
AlPd	700.0	08	08	08	-406.12505202	1676.68
AlPd	700.0	08	08	08	-407.29320843	1728.00
AlPd	700.0	08	08	08	-407.61138094	1780.36
AlPd	700.0	08	08	08	-407.16595750	1833.77
AlPd	700.0	08	08	08	-406.03656316	1888.23
AlPd	700.0	08	08	08	-404.29694572	1943.76
AlPo	700.0	08	08	08	-397.03031036	1626.38
AlPo	700.0	08	08	08	-399.59822111	1676.68
AlPo	700.0	08	08	08	-401.20080345	1728.00
AlPo	700.0	08	08	08	-401.93124391	1780.36
AlPo	700.0	08	08	08	-401.87587430	1833.77
AlPo	700.0	08	08	08	-401.11535151	1888.23
AlPo	700.0	08	08	08	-399.72542625	1943.76
AlPt	700.0	08	08	08	-405.30490323	1626.38
AlPt	700.0	08	08	08	-407.40573659	1676.68
AlPt	700.0	08	08	08	-408.55902979	1728.00
AlPt	700.0	08	08	08	-408.85971074	1780.36
AlPt	700.0	08	08	08	-408.39461015	1833.77
AlPt	700.0	08	08	08	-407.24382299	1888.23
AlPt	700.0	08	08	08	-405.48176886	1943.76
AlRb	700.0	08	08	08	-392.78096268	1626.38
AlRb	700.0	08	08	08	-395.40615069	1676.68
AlRb	700.0	08	08	08	-397.08495215	1728.00
AlRb	700.0	08	08	08	-397.90974356	1780.36
AlRb	700.0	08	08	08	-397.96588594	1833.77
AlRb	700.0	08	08	08	-397.33320154	1888.23
AlRb	700.0	08	08	08	-396.08677425	1943.76
AlRe	700.0	08	08	08	1626.38
AlRe	700.0	08	08	08	1676.68
AlRe	700.0	08	08	08	1728.00
AlRe	700.0	08	08	08	1780.36
AlRe	700.0	08	08	08	1833.77
AlRe	700.0	08	08	08	1888.23
AlRe	700.0	08	08	08	1943.76
AlRh	700.0	08	08	08	-406.65706951	1626.38
AlRh	700.0	08	08	08	-408.71423998	1676.68
AlRh	700.0	08	08	08	-409.82553030	1728.00
AlRh	700.0	08	08	08	-410.08609270	1780.36
AlRh	700.0	08	08	08	-409.58310545	1833.77
AlRh	700.0	08	08	08	-408.39697734	1888.23
AlRh	700.0	08	08	08	-406.60213123	1943.76
AlRu	700.0	08	08	08	-408.24706528	1626.38
AlRu	700.0	08	08	08	-410.29134335	1676.68
AlRu	700.0	08	08	08	-411.38774055	1728.00
AlRu	700.0	08	08	08	-411.63153192	1780.36
AlRu	700.0	08	08	08	-411.11025211	1833.77
AlRu	700.0	08	08	08	-409.90478844	1888.23
AlRu	700.0	08	08	08	-408.09006739	1943.76
AlSb	700.0	08	08	08	-399.50482974	1626.38
AlSb	700.0	08	08	08	-401.91408201	1676.68
AlSb	700.0	08	08	08	-403.36803494	1728.00
AlSb	700.0	08	08	08	-403.95902141	1780.36
AlSb	700.0	08	08	08	-403.77241570	1833.77
AlSb	700.0	08	08	08	-402.88809338	1888.23
AlSb	700.0	08	08	08	-401.38087124	1943.76
AlSc	700.0	08	08	08	-403.95137477	1626.38
AlSc	700.0	08	08	08	-406.26339018	1676.68
AlSc	700.0	08	08	08	-407.62214483	1728.00
AlSc	700.0	08	08	08	-408.12014273	1780.36
AlSc	700.0	08	08	08	-407.84257267	1833.77
AlSc	700.0	08	08	08	-406.86874987	1888.23
AlSc	700.0	08	08	08	-405.27271431	1943.76
AlSe	700.0	08	08	08	-399.69148926	1626.38
AlSe	700.0	08	08	08	-401.96656399	1676.68
AlSe	700.0	08	08	08	-403.29827839	1728.00
AlSe	700.0	08	08	08	-403.77890601	1780.36
AlSe	700.0	08	08	08	-403.49346435	1833.77
AlSe	700.0	08	08	08	-402.52107530	1888.23
AlSe	700.0	08	08	08	-400.93554235	1943.76
AlSi	700.0	08	08	08	-402.17577762	1626.38
AlSi	700.0	08	08	08	-404.30706873	1676.68
AlSi	700.0	08	08	08	-405.50320577	1728.00
AlSi	700.0	08	08	08	-405.85550996	1780.36
AlSi	700.0	08	08	08	-405.44807692	1833.77
AlSi	700.0	08	08	08	-404.35935275	1888.23
AlSi	700.0	08	08	08	-402.66277036	1943.76
AlSn	700.0	08	08	08	-399.44811418	1626.38
AlSn	700.0	08	08	08	-401.83186409	1676.68
AlSn	700.0	08	08	08	-403.26365130	1728.00
AlSn	700.0	08	08	08	-403.83572135	1780.36
AlSn	700.0	08	08	08	-403.63298000	1833.77
AlSn	700.0	08	08	08	-402.73477428	1888.23
AlSn	700.0	08	08	08	-401.21561918	1943.76
AlSr	700.0	08	08	08	-396.06483092	1626.38
AlSr	700.0	08	08	08	-398.66574402	1676.68
AlSr	700.0	08	08	08	-400.31175791	1728.00
AlSr	700.0	08	08	08	-401.09503204	1780.36
AlSr	700.0	08	08	08	-401.10053061	1833.77
AlSr	700.0	08	08	08	-400.40749841	1888.23
AlSr	700.0	08	08	08	-399.09009072	1943.76
AlTa	700.0	08	08	08	-409.44748060	1626.38
AlTa	700.0	08	08	08	-411.66548183	1676.68
AlTa	700.0	08	08	08	-412.92447022	1728.00
AlTa	700.0	08	08	08	-413.31834205	1780.36
AlTa	700.0	08	08	08	-412.93391768	1833.77
AlTa	700.0	08	08	08	-411.85189613	1888.23
AlTa	700.0	08	08	08	-410.14756068	1943.76
AlTc	700.0	08	08	08	-409.03697478	1626.38
AlTc	700.0	08	08	08	-411.10789531	1676.68
AlTc	700.0	08	08	08	-412.22807212	1728.00
AlTc	700.0	08	08	08	-412.49248240	1780.36
AlTc	700.0	08	08	08	-411.98859668	1833.77
AlTc	700.0	08	08	08	-410.79755082	1888.23
AlTc	700.0	08	08	08	-408.99444900	1943.76
AlTe	700.0	08	08	08	-398.12518994	1626.38
AlTe	700.0	08	08	08	-400.56550416	1676.68
AlTe	700.0	08	08	08	-402.04977104	1728.00
AlTe	700.0	08	08	08	-402.67073024	1780.36
AlTe	700.0	08	08	08	-402.51411610	1833.77
AlTe	700.0	08	08	08	-401.66027268	1888.23
AlTe	700.0	08	08	08	-400.18426684	1943.76
AlTl	700.0	08	08	08	-397.13335930	1626.38
AlTl	700.0	08	08	08	-399.54777583	1676.68
AlTl	700.0	08	08	08	-401.01081602	1728.00
AlTl	700.0	08	08	08	-401.61526855	1780.36
AlTl	700.0	08	08	08	-401.44640974	1833.77
AlTl	700.0	08	08	08	-400.58349431	1888.23
AlTl	700.0	08	08	08	-399.10107171	1943.76
AlV	700.0	08	08	08	-406.89016032	1626.38
AlV	700.0	08	08	08	-408.98393737	1676.68
AlV	700.0	08	08	08	-410.13280004	1728.00
AlV	700.0	08	08	08	-410.42996206	1780.36
AlV	700.0	08	08	08	-409.96137308	1833.77
AlV	700.0	08	08	08	-408.80687339	1888.23
AlV	700.0	08	08	08	-407.04070895	1943.76
AlW	700.0	08	08	08	-410.49439391	1626.38
AlW	700.0	08	08	08	-412.62872559	1676.68
AlW	700.0	08	08	08	-413.80686400	1728.00
AlW	700.0	08	08	08	-414.12346089	1780.36
AlW	700.0	08	08	08	-413.66590736	1833.77
AlW	700.0	08	08	08	-412.51537387	1888.23
AlW	700.0	08	08	08	-410.74729181	1943.76
AlY	700.0	08	08	08	-403.12439728	1626.38
AlY	700.0	08	08	08	-405.60371826	1676.68
AlY	700.0	08	08	08	-407.12235840	1728.00
AlY	700.0	08	08	08	-407.77262969	1780.36
AlY	700.0	08	08	08	-407.63980717	1833.77
AlY	700.0	08	08	08	-406.80335810	1888.23
AlY	700.0	08	08	08	-405.33753347	1943.76
AlZn	700.0	08	08	08	-398.10972585	1626.38
AlZn	700.0	08	08	08	-400.26076661	1676.68
AlZn	700.0	08	08	08	-401.47720784	1728.00
AlZn	700.0	08	08	08	-401.85116026	1780.36
AlZn	700.0	08	08	08	-401.46666567	1833.77
AlZn	700.0	08	08	08	-400.40147480	1888.23
AlZn	700.0	08	08	08	-398.72836229	1943.76
AlZr	700.0	08	08	08	-406.23785084	1626.38
AlZr	700.0	08	08	08	-408.57841228	1676.68
AlZr	700.0	08	08	08	-409.95780623	1728.00
AlZr	700.0	08	08	08	-410.46904035	1780.36
AlZr	700.0	08	08	08	-410.19805275	1833.77
AlZr	700.0	08	08	08	-409.22494283	1888.23
AlZr	700.0	08	08	08	-407.62449489	1943.76
